Código do Município ;Município ;Estado ;Ano de Referência ;Código do Prestador ;Prestador ;Sigla do Prestador ;Abrangência ;Tipo de Serviço ;Natureza Jurídica ;G05A - Quantidade total de municípios atendidos com abastecimento de água (Municípios);G05B - Quantidade total de municípios atendidos com esgotamento sanitário (Municípios);G06A - População urbana residente do(s) município(s) com abastecimento de água (Habitantes);G06B - População urbana residente do(s) município(s) com esgotamento sanitário (Habitantes);G12A - População total residente do(s) município(s) com abastecimento de água, segundo o IBGE (Habitantes);G12B - População total residente do(s) município(s) com esgotamento sanitário, segundo o IBGE (Habitantes);GE001 - Quantidade de municípios atendidos com abastecimento de água com delegação em vigor (Municípios);GE002 - Quantidade de municípios atendidos com abastecimento de água com delegação vencida (Municípios);GE003 - Quantidade de municípios atendidos com abastecimento de água sem delegação (Municípios);GE005 - Quantidade total de municípios atendidos (Municípios);GE008 - Quantidade de Sedes municipais atendidas com abastecimento de água (Sedes);GE009 - Quantidade de Sedes municipais atendidas com esgotamento sanitário (Sedes);GE010 - Quantidade de Localidades (excluídas as sedes) atendidas com abastecimento de água (Localidades);GE011 - Quantidade de Localidades (excluídas as sedes) atendidas com esgotamento sanitário (Localidades);GE014 - Quantidade de municípios atendidos com esgotamento sanitário com delegação em vigor (Municípios);GE015 - Quantidade de municípios atendidos com esgotamento sanitário com delegação vencida (Municípios);GE016 - Quantidade de municípios atendidos com esgotamento sanitário sem delegação (Municípios);GE017 - Ano de vencimento da delegação de abastecimento de água (Ano);GE018 - Ano de vencimento da delegação de esgotamento sanitário (Ano);GE025 - Quantidade de municípios não atendidos com abastecimento de água, mas com delegação em vigor (Municípios);GE026 - Quantidade de municípios não atendidos com abastecimento de água, mas com delegação vencida para prestar esses serviços (Municípios);GE028 - Quantidade de municípios não atendidos com esgotamento sanitário, mas com delegação em vigor para prestar esses serviços (Municípios);GE029 - Quantidade de municípios não atendidos com esgotamento sanitário, mas com delegação vencida para prestar esses serviços (Municípios);AG001 - População total atendida com abastecimento de água (Habitantes);AG001A - População total atendida com abastecimento de água no ano anterior ao de referência. (habitante);AG002 - Quantidade de ligações ativas de água (Ligações);AG002A - Quantidade de ligações ativas de água no ano anterior ao de referência. (ligação);AG003 - Quantidade de economias ativas de água (Economias);AG003A - Quantidade de economias ativas de água no ano anterior ao de referência. (economia);AG004 - Quantidade de ligações ativas de água micromedidas (Ligações);AG004A - Quantidade de ligações ativas de água micromedidas no ano anterior ao de referência. (ligação);AG005 - Extensão da rede de água (km);AG005A - Extensão da rede de água no ano anterior ao de referência. (km);AG006 - Volume de água produzido (1.000 m³/ano);AG007 - Volume de água tratada em ETAs (1.000 m³/ano);AG008 - Volume de água micromedido (1.000 m³/ano);AG010 - Volume de água consumido (1.000 m³/ano);AG011 - Volume de água faturado (1.000 m³/ano);AG012 - Volume de água macromedido (1.000 m³/ano);AG013 - Quantidade de economias residenciais ativas de água (Economias);AG013A - Quantidade de economias residenciais ativas de água no ano anterior ao de referência. (economia);AG014 - Quantidade de economias ativas de água micromedidas (Economias);AG014A - Quantidade de economias ativas de água micromedidas no ano anterior ao de referência. (economia);AG015 - Volume de água tratada por simples desinfecção (1.000 m³/ano);AG016 - Volume de água bruta importado (1.000 m³/ano);AG017 - Volume de água bruta exportado (1.000 m³/ano);AG018 - Volume de água tratada importado (1.000 m³/ano);AG019 - Volume de água tratada exportado (1.000 m³/ano);AG020 - Volume micromedido nas economias residenciais ativas de água (1.000 m³/ano);AG021 - Quantidade de ligações totais de água (Ligações);AG021A - Quantidade de ligações totais de água no ano anterior ao de referência. (ligação);AG022 - Quantidade de economias residenciais ativas de água micromedidas (Economias);AG022A - Quantidade de economias residenciais ativas de água micromedidas no ano anterior ao de referência. (economia);AG024 - Volume de serviço (1.000 m³/ano);AG025A - População rural atendida com abastecimento de água no ano anterior ao de referência. (habitante);AG026 - População urbana atendida com abastecimento de água (Habitantes);AG026A - População urbana atendida com abastecimento de água no ano anterior ao de referência. (habitante);AG027 - Volume de água fluoretada (1.000 m³/ano);AG028 - Consumo total de energia elétrica nos sistemas de água (1.000 kWh/ano);BL001 - Ativo circulante (1.000 R$/ano);BL002 - Ativo total (1.000 R$/ano);BL003 - Exigível a longo prazo (1.000 R$/ano);BL004 - Lucro líquido com depreciação (1.000 R$/ano);BL005 - Passivo circulante (1.000 R$/ano);BL006 - Patrimônio líquido (1.000 R$/ano);BL007 - Receita operacional (1.000 R$/ano);BL008 - Resultado de exercícios futuros (1.000 R$/ano);BL009 - Resultado operacional com depreciação (1.000 R$/ano);BL010 - Realizável a longo prazo (1.000 R$/ano);BL011 - Lucro líquido sem depreciação (1.000 R$/ano);BL012 - Resultado operacional sem depreciação (1.000 R$/ano);ES001 - População total atendida com esgotamento sanitário (Habitantes);ES001A - População total atendida com esgotamento sanitário no ano anterior ao de referência. (habitante);ES002 - Quantidade de ligações ativas de esgotos (Ligações);ES002A - Quantidade de ligações ativas de esgoto no ano anterior ao de referência. (ligação);ES003 - Quantidade de economias ativas de esgotos (Economias);ES003A - Quantidade de economias ativas de esgoto no ano anterior ao de referência. (economia);ES004 - Extensão da rede de esgotos (km);ES004A - Extensão da rede de esgoto no ano anterior ao de referência. (km);ES005 - Volume de esgotos coletado (1.000 m³/ano);ES006 - Volume de esgotos tratado (1.000 m³/ano);ES007 - Volume de esgotos faturado (1.000 m³/ano);ES008 - Quantidade de economias residenciais ativas de esgotos (Economias);ES008A - Quantidade de economias residenciais ativas de esgoto no ano anterior ao de referência. (economia);ES009 - Quantidade de ligações totais de esgotos (Ligações);ES009A - Quantidade de ligações totais de esgoto no ano anterior ao de referência. (ligação);ES012 - Volume de esgoto bruto exportado (1.000 m³/ano);ES013 - Volume de esgotos bruto importado (1.000m³/ano);ES014 - Volume de esgoto importado tratado nas instalações do importador (1.000 m³/ano);ES015 - Volume de esgoto bruto exportado tratado nas instalações do importador (1.000 m³/ano);ES025A - População rural atendida com esgotamento sanitário no ano anterior ao de referência. (habitante);ES026 - População urbana atendida com esgotamento sanitário (Habitantes);ES026A - População urbana atendida com esgotamento sanitário no ano anterior ao de referência. (habitante);ES028 - Consumo total de energia elétrica nos sistemas de esgotos (1.000 kWh/ano);FN001 - Receita operacional direta total (R$/ano);FN002 - Receita operacional direta de água (R$/ano);FN003 - Receita operacional direta de esgoto (R$/ano);FN004 - Receita operacional indireta (R$/ano);FN005 - Receita operacional total (direta + indireta) (R$/ano);FN006 - Arrecadação total (R$/ano);FN007 - Receita operacional direta de água exportada (bruta ou tratada) (R$/ano);FN008 - Créditos de contas a receber (R$/ano);FN008A - Crédito de contas a receber no ano anterior ao de referência. (R$/ano);FN010 - Despesa com pessoal próprio (R$/ano);FN011 - Despesa com produtos químicos (R$/ano);FN013 - Despesa com energia elétrica (R$/ano);FN014 - Despesa com serviços de terceiros (R$/ano);FN015 - Despesas de Exploração (DEX) (R$/ano);FN016 - Despesas com juros e encargos do serviço da dívida (R$/ano);FN017 - Despesas totais com os serviços (DTS) (R$/ano);FN018 - Despesas capitalizáveis realizadas pelo prestador de serviços (R$/ano);FN019 - Despesas com depreciação, amortização do ativo diferido e provisão para devedores duvidosos (R$/ano);FN020 - Despesa com água importada (bruta ou tratada) (R$/ano);FN021 - Despesas fiscais ou tributárias computadas na DEX (R$/ano);FN022 - Despesas fiscais ou tributárias não computadas na DEX (R$/ano);FN023 - Investimento realizado em abastecimento de água pelo prestador de serviços (R$/ano);FN024 - Investimento realizado em esgotamento sanitário pelo prestador de serviços (R$/ano);FN025 - Outros investimentos realizados pelo prestador de serviços (R$/ano);FN026 - Quantidade total de empregados próprios (Empregados);FN026A - Quantidade total de empregados próprios no ano anterior ao de referência. (empregado);FN027 - Outras despesas de exploração (R$/ano);FN028 - Outras despesas com os serviços (R$/ano);FN030 - Investimento com recursos próprios realizado pelo prestador de serviços. (R$/ano);FN031 - Investimento com recursos onerosos realizado pelo prestador de serviços. (R$/ano);FN032 - Investimento com recursos não onerosos realizado pelo prestador de serviços. (R$/ano);FN033 - Investimentos totais realizados pelo prestador de serviços (R$/ano);FN034 - Despesas com amortizações do serviço da dívida (R$/ano);FN035 - Despesas com juros e encargos do serviço da dívida, exceto variações monetária e cambial (R$/ano);FN036 - Despesa com variações monetárias e cambiais das dívidas (R$/ano);FN037 - Despesas totais com o serviço da dívida (R$/ano);FN038 - Receita operacional direta - esgoto bruto importado (R$/ano);FN039 - Despesa com esgoto exportado (R$/ano);FN041 - Despesas capitalizáveis realizadas pelo(s) município(s) (R$/ano);FN042 - Investimento realizado em abastecimento de água pelo(s) município(s) (R$/ano);FN043 - Investimento realizado em esgotamento sanitário pelo(s) município(s) (R$/ano);FN044 - Outros investimentos realizados pelo(s) município(s) (R$/ano);FN045 - Investimento com recursos próprios realizado pelo(s) município(s) (R$/ano);FN046 - Investimento com recursos onerosos realizado pelo(s) município(s) (R$/ano);FN047 - Investimento com recursos não onerosos realizado pelo(s) município(s) (R$/ano);FN048 - Investimentos totais realizados pelo(s) município(s) (R$/ano);FN051 - Despesas capitalizáveis realizadas pelo estado (R$/ano);FN052 - Investimento realizado em abastecimento de água pelo estado (R$/ano);FN053 - Investimento realizado em esgotamento sanitário pelo estado (R$/ano);FN054 - Outros investimentos realizados pelo estado (R$/ano);FN055 - Investimento com recursos próprios realizado pelo estado (R$/ano);FN056 - Investimento com recursos onerosos realizado pelo estado (R$/ano);FN057 - Investimento com recursos não onerosos realizado pelo estado (R$/ano);FN058 - Investimentos totais realizados pelo estado (R$/ano);IN001 - Densidade de economias de água por ligação (econ./lig.);IN002 - Índice de produtividade: economias ativas por pessoal próprio (econ./empreg.);IN003 - Despesa total com os serviços por m3 faturado (R$/m³);IN004 - Tarifa média praticada (R$/m³);IN005 - Tarifa média de água (R$/m³);IN006 - Tarifa média de esgoto (R$/m³);IN007 - Incidência da desp. de pessoal e de serv. de terc. nas despesas totais com os serviços (percentual);IN008 - Despesa média anual por empregado (R$/empreg.);IN009 - Índice de hidrometração (percentual);IN010 - Índice de micromedição relativo ao volume disponibilizado (percentual);IN011 - Índice de macromedição (percentual);IN012 - Indicador de desempenho financeiro (percentual);IN013 - Índice de perdas faturamento (percentual);IN014 - Consumo micromedido por economia (m³/mês/econ.);IN015 - Índice de coleta de esgoto (percentual);IN016 - Índice de tratamento de esgoto (percentual);IN017 - Consumo de água faturado por economia (m³/mês/econ.);IN018 - Quantidade equivalente de pessoal total (empregado);IN019 - Índice de produtividade: economias ativas por pessoal total (equivalente) (econ./empreg. eqv.);IN020 - Extensão da rede de água por ligação (m/lig.);IN021 - Extensão da rede de esgoto por ligação (m/lig.);IN022 - Consumo médio percapita de água (l/hab./dia);IN023 - Índice de atendimento urbano de água (percentual);IN024 - Índice de atendimento urbano de esgoto referido aos municípios atendidos com água (percentual);IN025 - Volume de água disponibilizado por economia (m³/mês/econ.);IN026 - Despesa de exploração por m3 faturado (R$/m³);IN027 - Despesa de exploração por economia (R$/ano/econ.);IN028 - Índice de faturamento de água (percentual);IN029 - Índice de evasão de receitas (percentual);IN030 - Margem da despesa de exploração (percentual);IN031 - Margem da despesa com pessoal próprio (percentual);IN032 - Margem da despesa com pessoal total (equivalente) (percentual);IN033 - Margem do serviço da divida (percentual);IN034 - Margem das outras despesas de exploração (percentual);IN035 - Participação da despesa com pessoal próprio nas despesas de exploração (percentual);IN036 - Participação da despesa com pessoal total (equivalente) nas despesas de exploração (percentual);IN037 - Participação da despesa com energia elétrica nas despesas de exploração (percentual);IN038 - Participação da despesa com produtos químicos nas despesas de exploração (DEX) (percentual);IN039 - Participação das outras despesas nas despesas de exploração (percentual);IN040 - Participação da receita operacional direta de água na receita operacional total (percentual);IN041 - Participação da receita operacional direta de esgoto na receita operacional total (percentual);IN042 - Participação da receita operacional indireta na receita operacional total (percentual);IN043 - Participação das economias residenciais de água no total das economias de água (percentual);IN044 - Índice de micromedição relativo ao consumo (percentual);IN045 - Índice de produtividade: empregados próprios por 1000 ligações de água (empreg./mil lig.);IN046 - Índice de esgoto tratado referido à água consumida (percentual);IN047 - Índice de atendimento urbano de esgoto referido aos municípios atendidos com esgoto (percentual);IN048 - Índice de produtividade: empregados próprios por 1000 ligações de água + esgoto (empreg./mil lig.);IN049 - Índice de perdas na distribuição (percentual);IN050 - Índice bruto de perdas lineares (m³/dia/Km);IN051 - Índice de perdas por ligação (l/dia/lig.);IN052 - Índice de consumo de água (percentual);IN053 - Consumo médio de água por economia (m³/mês/econ.);IN054 - Dias de faturamento comprometidos com contas a receber (dias);IN055 - Índice de atendimento total de água (percentual);IN056 - Índice de atendimento total de esgoto referido aos municípios atendidos com água (percentual);IN057 - Índice de fluoretação de água (percentual);IN058 - Índice de consumo de energia elétrica em sistemas de abastecimento de água (kWh/m³);IN059 - Índice de consumo de energia elétrica em sistemas de esgotamento sanitário (kWh/m³);IN060 - Índice de despesas por consumo de energia elétrica nos sistemas de água e esgotos (R$/kWh);IN061 - Liquidez corrente ;IN062 - Liquidez geral ;IN063 - Grau de endividamento ;IN064 - Margem operacional com depreciação (percentual);IN065 - Margem líquida com depreciação (percentual);IN066 - Retorno sobre o patrimônio líquido (percentual);IN067 - Composição de exigibilidades (percentual);IN068 - Margem operacional sem depreciação (percentual);IN069 - Margem líquida sem depreciação (percentual);IN101 - Índice de suficiência de caixa (percentual);IN102 - Índice de produtividade de pessoal total (equivalente) (ligações/empregados)
510685;Porto Estrela;MT;2016;51068511;Prefeitura Municipal de Porto Estrela;PMPE;Local;Água         ;Administração pública direta;1;0;1.231;;3.064;;;;;1;1;;1;;;;;;;;;;;3.000;;700;;1.000;;0;;10,00;;742,00;30,00;0,00;300,00;0,00;0,00;700;;100;;0,00;;0,00;25,00;0,00;0,00;732;;;;0,00;;732;;0,00;5.000,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60.000,00;50.000,00;;40.000,00;100.000,00;12.000,00;10.000,00;30.000,00;;20.000,00;5.000,00;120.000,00;100.000,00;300.000,00;0,00;400.000,00;;0,00;0,00;0,00;0,00;;;;2;;55.000,00;100.000,00;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,43;500,00;;;;;30,00;10.000,00;0,00;0,00;0,00;15,00;100,00;0,00;;;0,00;12,00;83,33;13,66;;273,97;59,46;;63,92;;300,00;0,00;88,00;500,00;33,33;200,00;0,00;91,67;6,67;40,00;40,00;1,67;18,33;60,00;;40,00;70,00;0,00;2,86;;;2,86;60,89;127,95;1.827,79;39,11;25,00;108,00;97,91;;0,00;6,52;;0,02;;;;;;;;;;4,00;58,33
510704;Primavera do Leste;MT;2016;51070411;Águas de Primavera Ltda;APL;Local;Água e Esgoto;Empresa privada;1;1;55.237;55.237;58.370;58.370;1;0;0;1;1;1;0;0;1;0;0;2030;2030;;;;;58.370;57.423;17.605;17.323;19.779;19.561;17.605;17.323;295,72;289,50;4.211,90;2.366,11;2.845,82;3.197,76;3.379,32;4.211,90;18.360;18.078;19.779;19.561;1.845,79;;0,00;0,00;0,00;2.546,40;20.137;18.964;18.360;18.078;2,20;;55.237;54.340;4.211,90;2.279,29;2.747,00;51.742,00;31.660,00;4.238,00;1.634,00;18.448,00;19.353,00;0,00;4.570,00;3.188,00;7.422,00;7.754,00;44.670;38.573;11.988;11.641;14.199;12.391;202,19;194,75;2.543,07;2.543,07;2.543,07;13.619;11.760;12.929;11.878;0,00;0,00;0,00;0,00;;44.670;38.573;197,90;15.715.829,66;9.944.804,47;5.771.025,19;384.521,31;16.100.350,97;16.169.270,45;0,00;2.740.440,21;2.429.727,68;2.402.701,42;87.105,66;1.359.313,23;1.363.915,37;6.004.395,11;2.826.535,65;12.789.511,17;0,00;3.958.580,39;0,00;28.461,68;0,02;2.743.502,21;376.969,28;587.490,49;31;34;762.897,75;0,00;0,00;3.707.961,98;0,00;3.707.961,98;0,00;2.826.535,65;0,00;2.826.535,65;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,13;1.014,31;2,16;2,65;2,94;2,27;29,45;73.929,27;100,00;67,60;100,00;122,88;19,73;12,06;79,53;100,00;14,32;50,95;647,02;14,97;16,00;151,32;100,00;80,87;17,84;1,01;182,14;80,27;-0,43;38,21;15,29;23,97;17,99;4,85;40,02;62,73;22,64;1,45;12,71;61,77;35,84;2,39;92,62;88,99;1,86;79,53;80,87;1,11;24,04;9,47;158,75;75,96;13,55;61,28;100,00;76,53;100,00;0,54;0,08;0,55;1,68;0,18;0,64;23,61;21,90;29,82;4,91;40,07;38,35;183,10;574,66
510706;Querência;MT;2016;51070611;Prefeitura Municipal de Querência;PMQD;Local;Água         ;Administração pública direta;1;0;7.359;;16.061;;;;;1;1;;1;;;;;;;;;;;14.134;11.342;4.119;3.853;4.119;3.853;3.816;3.554;114,70;105,04;1.540,44;0,00;1.424,82;1.540,44;1.512,31;0,00;3.880;3.581;3.816;3.554;1.540,44;;0,00;0,00;0,00;1.369,54;4.559;4.358;3.686;3.344;0,00;;7.211;7.147;0,00;665,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.563.118,39;1.563.118,39;;90.698,25;1.653.816,64;1.653.816,64;0,00;682.299,57;0,00;681.103,71;24.697,75;439.243,62;101.636,37;1.663.264,47;0,00;1.816.540,53;;153.276,06;0,00;109.906,34;0,00;;;;13;15;306.676,68;0,00;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;264.452,01;264.452,01;0,00;;;;;;1,00;284,71;1,20;1,03;1,03;;43,09;48.650,26;92,45;92,49;0,00;86,05;1,83;32,22;;;31,62;16,09;247,75;24,64;;331,32;97,99;;32,21;1,10;417,28;98,17;0,00;106,41;43,57;50,08;0,00;19,62;40,95;47,06;26,41;1,48;18,44;94,52;;5,48;93,59;92,49;3,51;;;3,51;0,00;0,00;0,00;100,00;32,21;148,52;88,00;;0,00;0,43;;0,66;;;;;;;;;;99,43;247,75
510715;Reserva do Cabaçal;MT;2016;51071511;Prefeitura Municipal de Reserva do Cabaçal;PMRC;Local;Água         ;Administração pública direta;1;0;1.664;;2.638;;;;;1;1;;3;;;;;;;;;;;1.900;;1.200;;1.300;;900;;50,00;;237,00;237,00;150,00;237,00;237,00;237,00;;;1.300;;0,00;;0,00;0,00;0,00;;1.300;;;;;;1.600;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;71.783,75;71.783,75;;0,00;71.783,75;71.783,75;0,00;80.000,00;;70.462,22;7.232,75;37.991,62;0,00;131.700,00;0,00;139.958,93;;0,00;0,00;0,00;8.258,93;;;;4;;16.013,41;0,00;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,08;325,00;0,59;0,30;0,30;;50,34;17.615,55;75,00;63,29;100,00;51,29;0,00;9,62;;;15,19;4,00;325,00;38,46;;341,74;96,15;;15,19;0,56;101,31;100,00;0,00;183,47;98,16;98,16;0,00;22,31;53,50;53,50;28,85;5,49;12,16;100,00;;0,00;;63,29;3,33;;;3,33;0,00;0,00;0,00;100,00;15,19;401,21;72,02;;0,00;;;;;;;;;;;;;51,29;300,00
510718;Ribeirão Cascalheira;MT;2016;51071811;Prefeitura Municipal de Ribeirão Cascalheira;PMRC;Local;Água         ;Administração pública direta;1;0;6.066;;9.681;;;;;1;1;;1;;;;;;;;;;;6.671;6.469;2.220;2.200;2.250;2.200;1.759;1.759;41,00;41,00;328,00;0,00;0,00;328,00;0,00;0,00;1.771;1.759;1.771;1.759;0,00;;0,00;0,00;0,00;0,00;2.430;2.400;1.771;1.759;0,00;;6.048;5.986;0,00;78,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;501.948,83;210.518,87;;0,00;501.948,83;501.948,83;291.429,96;0,00;0,00;88.189,75;0,00;322.251,15;58.063,65;501.948,83;0,00;501.948,83;;0,00;33.444,28;0,00;0,00;;;;6;6;0,00;0,00;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,01;370,83;;;;;29,14;14.698,29;79,59;0,00;0,00;100,00;100,00;0,00;;;0,00;9,95;223,61;16,98;;136,78;99,70;;12,28;;225,59;0,00;0,00;100,00;17,57;29,14;0,00;0,00;17,57;29,14;64,20;0,00;0,00;100,00;;0,00;79,33;0,00;2,71;;;2,71;0,00;0,00;0,00;100,00;12,28;0,00;68,91;;0,00;0,24;;4,13;;;;;;;;;;100,00;222,10
510719;Ribeirãozinho;MT;2016;51071911;Prefeitura Municipal de Ribeirãozinho;PMR;Local;Água e Esgoto;Administração pública direta;1;1;1.630;1.630;2.306;2.306;;;;1;1;1;0;0;;;;;;;;;;1.682;;954;;954;;0;;14,33;;351,88;0,00;0,00;351,88;0,00;0,00;910;;0;;351,88;;0,00;0,00;0,00;0,00;1.077;;0;;0,00;;1.630;;0,00;;;;;;;;;;;;;;2.306;;430;;430;;12,50;;190,00;0,00;0,00;430;;430;;0,00;0,00;0,00;0,00;;1.630;;;119.827,11;119.827,11;0,00;0,00;119.827,11;119.827,11;0,00;15.875,00;;69.570,17;5.432,50;139.561,89;19.708,70;234.273,26;0,00;234.273,26;;;0,00;0,00;0,00;;;;3;;0,00;;;;;;0,00;0,00;0,00;0,00;0,00;0,00;17.812,00;0,00;0,00;0,00;0,00;;0,00;17.812,00;;176.588,16;;;;0,00;;;1,00;461,33;;;;;38,11;23.190,06;0,00;0,00;0,00;51,15;100,00;;54,00;0,00;0,00;3,85;359,49;13,31;29,07;573,16;100,00;100,00;30,74;;169,27;0,00;0,00;195,51;58,06;74,51;0,00;0,00;29,70;38,11;59,57;2,32;0,00;100,00;0,00;0,00;95,39;0,00;3,14;0,00;100,00;2,17;0,00;0,00;0,00;100,00;30,74;47,69;72,94;100,00;0,00;;;;;;;;;;;;;51,15;359,49
510720;Rio Branco;MT;2016;51072011;Prefeitura Municipal de Rio Branco;PMRB;Local;Água         ;Administração pública direta;1;0;4.111;;5.028;;;;;1;1;;2;;;;;;;;;;;4.111;4.100;1.684;1.650;1.711;1.680;1.609;1.609;30,20;30,00;570,10;570,10;509,20;531,00;531,00;0,00;1.589;1.580;1.609;1.609;0,00;;0,00;0,00;0,00;;1.928;1.919;1.551;1.552;;;4.111;4.100;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.856,42;325.856,42;;0,00;325.856,42;325.856,42;0,00;0,00;;136.565,29;31.049,00;163.127,02;26.422,20;357.163,51;0,00;357.163,51;;0,00;0,00;0,00;0,00;;;;8;8;0,00;0,00;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,02;211,94;0,67;0,61;0,61;;45,63;17.070,66;96,52;89,32;0,00;91,23;6,86;26,37;;;26,10;9,55;177,58;15,65;;354,35;100,00;;28,02;0,67;210,65;93,14;0,00;109,61;41,91;50,02;0,00;0,00;38,24;45,63;45,67;8,69;0,00;100,00;;0,00;93,45;95,89;4,80;;;4,80;6,86;3,56;64,26;93,14;26,10;0,00;81,76;;0,00;;;;;;;;;;;;;91,23;174,59
510757;Rondolândia;MT;2016;51075711;Prefeitura Municipal de Rondolândia;PMR;Local;Água         ;Administração pública direta;1;;1.008;;3.823;;;;;1;1;;1;;;;;;;;;;;1.008;;500;;500;;0;;2,00;;77,20;77,20;0,00;77,20;0,00;0,00;500;;0;;0,00;;0,00;0,00;0,00;0,00;500;;0;;0,00;;1.008;;0,00;20,30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;0,00;;0,00;0,00;0,00;0,00;0,00;;45.165,00;10.540,00;30.536,00;0,00;86.241,00;0,00;86.241,00;;0,00;0,00;0,00;0,00;;;;5;;0,00;0,00;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;100,00;;;;;52,37;9.033,00;0,00;0,00;0,00;0,00;100,00;;;;0,00;5,00;100,00;4,00;;209,83;100,00;;12,87;;172,48;0,00;;;;;;;52,37;52,37;35,41;12,22;0,00;;;;100,00;0,00;10,00;;;10,00;0,00;0,00;0,00;100,00;12,87;;26,37;;0,00;0,26;;1,50;;;;;;;;;;0,00;100,00
510760;Rondonópolis;MT;2016;51076011;Serviço de Saneamento Ambiental de Rondonópolis;SANEAR;Local;Água e Esgoto;Autarquia;1;1;210.559;210.559;218.899;218.899;;;;1;1;1;3;0;;;;;;;;;;218.899;215.320;70.566;69.053;86.992;75.971;70.552;68.618;1.056,61;954,37;24.642,00;10.980,00;12.625,17;13.542,88;13.497,68;24.642,00;72.617;70.138;76.386;75.520;13.662,00;;0,00;0,00;0,00;11.372,75;81.677;81.677;72.600;69.713;;;210.559;207.116;0,00;;;;;;;;;;;;;;159.194;144.767;48.673;39.302;55.895;45.586;567,84;462,57;5.728,43;5.459,79;6.572,58;;41.362;51.353;46.125;0,00;0,00;0,00;0,00;;159.194;144.767;;54.209.800,88;36.233.421,08;17.976.379,80;1.818.664,58;56.028.465,46;54.209.800,88;0,00;8.183.781,25;7.489.459,31;4.051.407,97;863.569,00;13.301.355,25;17.046.413,66;39.532.767,61;0,00;40.548.474,38;1.626.656,91;1.015.706,77;0,00;510.571,86;0,00;1.298.289,19;6.444.040,16;27.044,20;37;35;3.759.449,87;0,00;4.073.519,76;5.084.271,68;238.239,02;9.396.030,46;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,17;3.672,83;2,02;2,70;2,68;2,74;52,03;112.539,11;99,68;51,23;100,00;133,69;45,22;13,85;42,30;95,31;13,80;187,47;705,29;12,31;10,57;170,90;100,00;75,61;25,20;1,97;298,99;54,78;3,25;72,93;7,47;38,92;0,00;6,94;10,25;53,37;33,65;2,18;9,51;64,67;32,08;3,25;87,60;93,22;0,52;40,31;75,61;0,32;45,04;30,24;435,59;54,96;13,85;52,58;100,00;72,72;0,00;;;;;;;;;;;;;137,13;607,01
510770;Rosário Oeste;MT;2016;51077011;Prefeitura Municipal de Rosário Oeste;PMRO;Local;Água         ;Administração pública direta;1;;10.254;;17.016;;;;;1;1;;1;;;;;;;;;;;11.500;;3.800;;3.800;;0;;44,00;;1.149,75;1.149,75;0,00;1.149,75;1.149,75;0,00;3.650;;0;;0,00;;0,00;0,00;0,00;0,00;3.900;;0;;0,00;;10.254;;0,00;275,40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;720.000,00;720.000,00;;0,00;720.000,00;550.000,00;0,00;1.000.000,00;;325.000,00;60.000,00;540.000,00;35.000,00;960.000,00;0,00;960.000,00;;0,00;0,00;0,00;0,00;;;;10;;0,00;0,00;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;380,00;0,83;0,63;0,63;;37,50;32.500,00;0,00;0,00;0,00;75,00;0,00;;;;25,21;11,08;343,06;11,28;;273,91;100,00;;25,21;0,83;252,63;100,00;23,61;133,33;45,14;50,00;0,00;0,00;33,85;37,50;56,25;6,25;0,00;100,00;;0,00;96,05;0,00;2,63;;;2,63;0,00;0,00;0,00;100,00;25,21;500,00;67,58;;0,00;0,24;;1,96;;;;;;;;;;57,29;343,06
